"comp"	"gene_id"	"gene_name"	"gene_type"	"padj"	"log2FoldChange"	"baseMean"	"auc"
"1"	"KD<>viral_infection"	"ENSG00000133106.15"	"EPSTI1"	"protein_coding"	2.28638583011883e-16	-1.39966889222793	241.512292539248	0.837199668599834
"2"	"KD<>viral_infection"	"ENSG00000026025.16"	"VIM"	"protein_coding"	3.36332835170982e-09	0.543273347323542	644.459457945579	0.829950289975145
"3"	"KD<>viral_infection"	"ENSG00000163221.9"	"S100A12"	"protein_coding"	2.66937549486945e-14	1.85899796548074	122.082353941155	0.829743164871583
"4"	"KD<>viral_infection"	"ENSG00000130816.17"	"DNMT1"	"protein_coding"	2.11991002350887e-10	-0.468198801612772	138.076352588902	0.814623032311516
"5"	"KD<>viral_infection"	"ENSG00000127946.17"	"HIP1"	"protein_coding"	9.55552916191705e-12	0.880395114027015	58.2882990703508	0.811930405965203
"6"	"KD<>viral_infection"	"ENSG00000133112.17"	"TPT1"	"protein_coding"	1.88932369613035e-07	0.526350170086293	2806.08146157962	0.809859154929577
"7"	"KD<>viral_infection"	"ENSG00000137312.15"	"FLOT1"	"protein_coding"	6.22188441493855e-10	0.677983026064299	125.356539223385	0.807580778790389
"8"	"KD<>viral_infection"	"ENSG00000172216.6"	"CEBPB"	"protein_coding"	4.64815228759981e-07	0.896904517626041	93.6053333204045	0.806545153272577
"9"	"KD<>viral_infection"	"ENSG00000160932.11"	"LY6E"	"protein_coding"	4.24434952250152e-08	-1.20606497830047	60.1558519357514	0.805509527754764
"10"	"KD<>viral_infection"	"ENSG00000132589.16"	"FLOT2"	"protein_coding"	6.64518161599265e-08	0.586251364844021	144.510229419448	0.801367025683513
"11"	"KD<>viral_infection"	"ENSG00000176788.9"	"BASP1"	"protein_coding"	2.61970946921819e-05	0.87260072954212	135.265789407457	0.79950289975145
"12"	"KD<>viral_infection"	"ENSG00000135636.15"	"DYSF"	"protein_coding"	4.93777947623747e-08	0.991154756980949	185.271365799702	0.788732394366197
"13"	"KD<>viral_infection"	"ENSG00000115271.11"	"GCA"	"protein_coding"	2.15422639719282e-08	0.963354428726315	87.7844692473306	0.788525269262635
"14"	"KD<>viral_infection"	"ENSG00000131370.16"	"SH3BP5"	"protein_coding"	1.43221850880949e-08	0.592295893283031	62.4186976547623	0.788318144159072
"15"	"KD<>viral_infection"	"ENSG00000251322.9"	"SHANK3"	"protein_coding"	7.74315807375707e-07	1.03416290807244	53.9107562827946	0.788318144159072
"16"	"KD<>viral_infection"	"ENSG00000106348.18"	"IMPDH1"	"protein_coding"	1.01160440558774e-07	0.668831189711611	58.7957031842617	0.787696768848384
"17"	"KD<>viral_infection"	"ENSG00000197006.14"	"METTL9"	"protein_coding"	4.64815228759981e-07	0.454146997612035	89.8327894714644	0.786454018227009
"18"	"KD<>viral_infection"	"ENSG00000090621.15"	"PABPC4"	"protein_coding"	1.00173431346977e-07	0.438889014618737	69.9278300904683	0.785418392709196
"19"	"KD<>viral_infection"	"ENSG00000165949.12"	"IFI27"	"protein_coding"	1.3019386970918e-14	-1.7087079097395	68.4311052731303	0.783761391880696
"20"	"KD<>viral_infection"	"ENSG00000077420.16"	"APBB1IP"	"protein_coding"	7.74315807375707e-07	0.523188592165818	153.138594836718	0.783347141673571
"21"	"KD<>viral_infection"	"ENSG00000185885.17"	"IFITM1"	"protein_coding"	1.3257835454344e-11	-1.20535140660154	58.4113322520762	0.781483015741508
"22"	"KD<>viral_infection"	"ENSG00000141298.19"	"SSH2"	"protein_coding"	2.56169577587113e-07	0.487662993598153	196.996864825241	0.780447390223695
"23"	"KD<>viral_infection"	"ENSG00000197321.15"	"SVIL"	"protein_coding"	2.65993899436882e-06	0.627109918732168	96.9236557034665	0.77837613918807
"24"	"KD<>viral_infection"	"ENSG00000143546.10"	"S100A8"	"protein_coding"	1.50997199460126e-10	1.20715731716345	1411.58309287615	0.777340513670257
"25"	"KD<>viral_infection"	"ENSG00000105514.8"	"RAB3D"	"protein_coding"	2.56169577587113e-07	0.66626393355367	50.4220446018634	0.774647887323944
"26"	"KD<>viral_infection"	"ENSG00000144283.22"	"PKP4"	"protein_coding"	4.62214400747562e-06	0.611379156356955	110.82339063374	0.774026512013256
"27"	"KD<>viral_infection"	"ENSG00000157557.13"	"ETS2"	"protein_coding"	1.00173431346977e-07	0.835267677838287	50.2008205793465	0.772162386081193
"28"	"KD<>viral_infection"	"ENSG00000181274.7"	"FRAT2"	"protein_coding"	1.45776831467978e-06	0.750372264989339	61.9957170498622	0.772162386081193
"29"	"KD<>viral_infection"	"ENSG00000122359.18"	"ANXA11"	"protein_coding"	3.95117144837087e-07	0.323472948684354	129.152827485484	0.770091135045567
"30"	"KD<>viral_infection"	"ENSG00000186635.15"	"ARAP1"	"protein_coding"	2.88675297670254e-07	0.543165790040318	180.024250553949	0.769055509527755
"31"	"KD<>viral_infection"	"ENSG00000180596.7"	"H2BC4"	"protein_coding"	6.3461759310398e-07	-0.469333947186137	284.325408324987	0.768434134217067
